"variableName","variableLongName","variableVocab","deprecated","unit","unitLongName","unitVocab"
"ALTITUDE","Height above bed in the water body","http://vocab.nerc.ac.uk/collection/OG1/current/ALTITUDE/","false","m","Metres","http://vocab.nerc.ac.uk/collection/P06/current/ULAA/"
"BBP","Particle backscattering at a specified optical wavelength.","http://vocab.nerc.ac.uk/collection/OG1/current/BBP/","false","/m/sr","per metre per steradian","http://vocab.nerc.ac.uk/collection/P06/current/PMSR/"
"BBP412","Particle backscattering at 412 nanometers.","http://vocab.nerc.ac.uk/collection/OG1/current/BBP412/","false","/m/sr","per metre per steradian","http://vocab.nerc.ac.uk/collection/P06/current/PMSR/"
"BBP470","Particle backscattering at 470 nanometers.","http://vocab.nerc.ac.uk/collection/OG1/current/BBP470/","false","/m/sr","per metre per steradian","http://vocab.nerc.ac.uk/collection/P06/current/PMSR/"
"BBP532","Particle backscattering at 532 nanometers.","http://vocab.nerc.ac.uk/collection/OG1/current/BBP532/","false","/m/sr","per metre per steradian","http://vocab.nerc.ac.uk/collection/P06/current/PMSR/"
"BBP650","Particle backscattering at 650 nanometers.","http://vocab.nerc.ac.uk/collection/OG1/current/BBP650/","false","/m/sr","per metre per steradian","http://vocab.nerc.ac.uk/collection/P06/current/PMSR/"
"BBP700","Particle backscattering at 700 nanometers.","http://vocab.nerc.ac.uk/collection/OG1/current/BBP700/","false","/m/sr","per metre per steradian","http://vocab.nerc.ac.uk/collection/P06/current/PMSR/"
"BBP715","Particle backscattering at 715 nanometers.","http://vocab.nerc.ac.uk/collection/OG1/current/BBP715/","false","/m/sr","per metre per steradian","http://vocab.nerc.ac.uk/collection/P06/current/PMSR/"
"BBP880","Particle backscattering at 880 nanometers.","http://vocab.nerc.ac.uk/collection/OG1/current/BBP880/","false","/m/sr","per metre per steradian","http://vocab.nerc.ac.uk/collection/P06/current/PMSR/"
"BETA_BACKSCATTERING470","Total angle specific volume from backscattering sensor at 470 nanometers.","http://vocab.nerc.ac.uk/collection/OG1/current/BETA470/","false","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/"
"BETA_BACKSCATTERING532","Total angle specific volume from backscattering sensor at 532 nanometers.","http://vocab.nerc.ac.uk/collection/OG1/current/BETA532/","false","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/"
"BETA_BACKSCATTERING650","Total angle specific volume from backscattering sensor at 650 nanometers.","http://vocab.nerc.ac.uk/collection/OG1/current/BETA650/","false","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/"
"BETA_BACKSCATTERING700","Total angle specific volume from backscattering sensor at 700 nanometers.","http://vocab.nerc.ac.uk/collection/OG1/current/BETA700/","false","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/"
"BETA_BACKSCATTERING880","Total angle specific volume from backscattering sensor at 880 nanometers.","http://vocab.nerc.ac.uk/collection/OG1/current/BETA880/","false","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/"
"BETA_BACKSCATTERING","The output from an analogue to digital converter translating the output voltage from an optical backscatter sensor.","http://vocab.nerc.ac.uk/collection/OG1/current/BETABBP/","false","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/"
"BPHASE_DOXY","Uncalibrated blue excitation light phase shift reported by oxygen sensor.","http://vocab.nerc.ac.uk/collection/OG1/current/BPHDOXY/","false","deg","Degrees","http://vocab.nerc.ac.uk/collection/P06/current/UAAA/"
"CDOM","The quantity of coloured organic compounds in solution in unit volume of any body of water.","http://vocab.nerc.ac.uk/collection/OG1/current/CDOM/","false","ppb","Parts per billion","http://vocab.nerc.ac.uk/collection/P06/current/UPPB/"
"CHLA","In-situ fluorometer with either manufacturer, laboratory or sample calibration applied.","http://vocab.nerc.ac.uk/collection/OG1/current/CHLA/","false","mg/m^3","Milligrams per cubic metre","http://vocab.nerc.ac.uk/collection/P06/current/UMMC/"
"CNDC","Electrical conductivity of the water body by CTD","http://vocab.nerc.ac.uk/collection/OG1/current/CNDC/","false","S/m","Siemens per metre","http://vocab.nerc.ac.uk/collection/P06/current/UECA/"
"COUNT_DOXY","The raw output from a dissolved oxygen sensor such as an SBE43 with output converted from voltage or frequency into counts by an ADC.","http://vocab.nerc.ac.uk/collection/OG1/current/CNTDOXY/","false","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/"
"CORRELATIONFACTOR_ALTIMETER","Quality of the echo return from an altimeter, ranging from 0 to 1. A value of 1 represents a perfect return echo with negligible noise and distortion.","http://vocab.nerc.ac.uk/collection/OG1/current/COR_FACT/","false","Dmnless","Dimensionless","http://vocab.nerc.ac.uk/collection/P06/current/UUUU/"
"CONFIGURED_GLIDER_PITCH_MASS_POSITION","The distance of a glider's internal pitch mass from the position that would maintain neutral pitch (Positive nose up).","http://vocab.nerc.ac.uk/collection/OG1/current/CPITMPOS/","false","cm","Centimetres","http://vocab.nerc.ac.uk/collection/P06/current/ULCM/"
